#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 463856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11044, tid=0x0000000000001e1c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a11b000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7708, stack(0x000000001abd0000,0x000000001acd0000)]

Stack: [0x000000001abd0000,0x000000001acd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9979673 57019       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d48c800 JavaThread "stdout" [_thread_in_native, id=14996, stack(0x00000000439d0000,0x0000000043ad0000)]
  0x000000001d48f800 JavaThread "stderr" [_thread_in_native, id=19468, stack(0x0000000043440000,0x0000000043540000)]
  0x000000001d464800 JavaThread "stdout" [_thread_in_native, id=8772, stack(0x0000000042940000,0x0000000042a40000)]
  0x000000001d463800 JavaThread "stderr" [_thread_in_native, id=13120, stack(0x00000000425a0000,0x00000000426a0000)]
  0x000000001d460000 JavaThread "pool-111-thread-1" [_thread_blocked, id=14260, stack(0x0000000038d40000,0x0000000038e40000)]
  0x000000001d45b800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20560, stack(0x0000000041ea0000,0x0000000041fa0000)]
  0x000000001d45f000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=9020, stack(0x00000000408f0000,0x00000000409f0000)]
  0x000000001d45a000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=976, stack(0x00000000407f0000,0x00000000408f0000)]
  0x0000000025db1800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=6700, stack(0x00000000406f0000,0x00000000407f0000)]
  0x0000000025db0800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6492, stack(0x00000000403f0000,0x00000000404f0000)]
  0x0000000025daf000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=19424, stack(0x00000000400f0000,0x00000000401f0000)]
